unit U_Todos;
      C5.Caption := 'Auditoria de Sistemas'
    else if 4 = NumF[I] then
      C5.Caption := 'Engenharia  III'
    else if 5 = NumF[I] then
      C5.Caption := 'Inteligência Artificial'
    else if 6 = NumF[I] then
      C5.Caption := 'Sistemas Distribuídos'
    else if 7 = NumF[I] then
      C5.Caption := 'Metodologia Cientifica '
    else if 8 = NumF[I] then
      C5.Caption := 'Contabilidade e Custos'
    else if 9 = NumF[I] then
      C5.Caption := 'Gestão da Informação I'
    else if 10 = NumF[I] then
      C5.Caption := 'Estágio Supervisionado II';
    W5 := false;
    end

  else if W6 = true then
    begin
    if 1 = NumF[I] then
      C6.Caption := 'Gerência de Projetos'
    else if 2 = NumF[I] then
      C6.Caption := 'Empreendedorismo'
    else if 3 = NumF[I] then
      C6.Caption := 'Auditoria de Sistemas'
    else if 4 = NumF[I] then
      C6.Caption := 'Engenharia  III'
    else if 5 = NumF[I] then
      C6.Caption := 'Inteligência Artificial'
    else if 6 = NumF[I] then
      C6.Caption := 'Sistemas Distribuídos'
    else if 7 = NumF[I] then
      C6.Caption := 'Metodologia Cientifica '
    else if 8 = NumF[I] then
      C6.Caption := 'Contabilidade e Custos'
    else if 9 = NumF[I] then
      C6.Caption := 'Gestão da Informação I'
    else if 10 = NumF[I] then
      C6.Caption := 'Estágio Supervisionado II';
    W6 := false;
    end

  else if W7 = true then
    begin
    if 1 = NumF[I] then
      C7.Caption := 'Gerência de Projetos'
    else if 2 = NumF[I] then
      C7.Caption := 'Empreendedorismo'
    else if 3 = NumF[I] then
      C7.Caption := 'Auditoria de Sistemas'
    else if 4 = NumF[I] then
      C7.Caption := 'Engenharia  III'
    else if 5 = NumF[I] then
      C7.Caption := 'Inteligência Artificial'
    else if 6 = NumF[I] then
      C7.Caption := 'Sistemas Distribuídos'
    else if 7 = NumF[I] then
      C7.Caption := 'Metodologia Cientifica '
    else if 8 = NumF[I] then
      C7.Caption := 'Contabilidade e Custos'
    else if 9 = NumF[I] then
      C7.Caption := 'Gestão da Informação I'
    else if 10 = NumF[I] then
      C7.Caption := 'Estágio Supervisionado II';
    W7 := false;
    end

  else if W8 = true then
    begin
    if 1 = NumF[I] then
      C8.Caption := 'Gerência de Projetos'
    else if 2 = NumF[I] then
      C8.Caption := 'Empreendedorismo'
    else if 3 = NumF[I] then
      C8.Caption := 'Auditoria de Sistemas'
    else if 4 = NumF[I] then
      C8.Caption := 'Engenharia  III'
    else if 5 = NumF[I] then
      C8.Caption := 'Inteligência Artificial'
    else if 6 = NumF[I] then
      C8.Caption := 'Sistemas Distribuídos'
    else if 7 = NumF[I] then
      C8.Caption := 'Metodologia Cientifica '
    else if 8 = NumF[I] then
      C8.Caption := 'Contabilidade e Custos'
    else if 9 = NumF[I] then
      C8.Caption := 'Gestão da Informação I'
    else if 10 = NumF[I] then
      C8.Caption := 'Estágio Supervisionado II';
    W8 := false;
    end

  else if W9 = true then
    begin
    if 1 = NumF[I] then
      C9.Caption := 'Gerência de Projetos'
    else if 2 = NumF[I] then
      C9.Caption := 'Empreendedorismo'
    else if 3 = NumF[I] then
      C9.Caption := 'Auditoria de Sistemas'
    else if 4 = NumF[I] then
      C9.Caption := 'Engenharia  III'
    else if 5 = NumF[I] then
      C9.Caption := 'Inteligência Artificial'
    else if 6 = NumF[I] then
      C9.Caption := 'Sistemas Distribuídos'
    else if 7 = NumF[I] then
      C9.Caption := 'Metodologia Cientifica '
    else if 8 = NumF[I] then
      C9.Caption := 'Contabilidade e Custos'
    else if 9 = NumF[I] then
      C9.Caption := 'Gestão da Informação I'
    else if 10 = NumF[I] then
      C9.Caption := 'Estágio Supervisionado II';
    W9 := false;
    end

  else if W10 = true then
    begin
    if 1 = NumF[I] then
      C10.Caption := 'Gerência de Projetos'
    else if 2 = NumF[I] then
      C10.Caption := 'Empreendedorismo'
    else if 3 = NumF[I] then
      C10.Caption := 'Auditoria de Sistemas'
    else if 4 = NumF[I] then
      C10.Caption := 'Engenharia  III'
    else if 5 = NumF[I] then
      C10.Caption := 'Inteligência Artificial'
    else if 6 = NumF[I] then
      C10.Caption := 'Sistemas Distribuídos'
    else if 7 = NumF[I] then
      C10.Caption := 'Metodologia Cientifica '
    else if 8 = NumF[I] then
      C10.Caption := 'Contabilidade e Custos'
    else if 9 = NumF[I] then
      C10.Caption := 'Gestão da Informação I'
    else if 10 = NumF[I] then
      C10.Caption := 'Estágio Supervisionado II';
    W10 := false;
    end;

  if Z1 = true then
    begin
    if 1 = NumF[I] then
      begin
      D1.Caption := 'Gestao da Informacao II'
      end
    else if 2 = NumF[I] then
      begin
      D1.Caption := 'Tópicos Avançados em' + #13 + 'Computação'
      end
    else if 3 = NumF[I] then
      begin
      D1.Caption := 'Legislação'
      end
    else if 4 = NumF[I] then
      begin
      D1.Caption := 'Gestao da Informacao II'
      end
    else if 5 = NumF[I] then
      D1.Caption := 'Libras'
    else if 6 = NumF[I] then
      D1.Caption := 'Tópicos Avançados em' + #13 + 'Computação'
    else if 7 = NumF[I] then
      D1.Caption := 'IHC'
    else if 8 = NumF[I] then
      D1.Caption := 'IHC'
    else if 9 = NumF[I] then
      D1.Caption := 'Tópicos Avançados em' + #13 + 'SI'
    else if 10 = NumF[I] then
      D1.Caption := 'Tópicos Avançados em' + #13 + 'SI';
    Z1 := false;
    end
    /// //
  else if Z2 = true then
    begin
    if 1 = NumF[I] then
      D2.Caption := 'Gestao da Informacao II'
    else if 2 = NumF[I] then
      D2.Caption := 'Tópicos Avançados em' + #13 + 'Computação'
    else if 3 = NumF[I] then
      D2.Caption := 'Legislação'
    else if 4 = NumF[I] then
      D2.Caption := 'Gestao da Informacao II'
    else if 5 = NumF[I] then
      D2.Caption := 'Libras'
    else if 6 = NumF[I] then
      D2.Caption := 'Tópicos Avançados em' + #13 + 'Computação'
    else if 7 = NumF[I] then
      D2.Caption := 'IHC'
    else if 8 = NumF[I] then
      D2.Caption := 'IHC'
    else if 9 = NumF[I] then
      D2.Caption := 'Tópicos Avançados em' + #13 + 'SI'
    else if 10 = NumF[I] then
      D2.Caption := 'Tópicos Avançados em' + #13 + 'SI';
    Z2 := false;
    end
  else if Z3 = true then
    begin
    if 1 = NumF[I] then
      D3.Caption := 'Gestao da Informacao II'
    else if 2 = NumF[I] then
      D3.Caption := 'Tópicos Avançados em' + #13 + 'Computação'
    else if 3 = NumF[I] then
      D3.Caption := 'Legislação'
    else if 4 = NumF[I] then
      D3.Caption := 'Gestao da Informacao II'
    else if 5 = NumF[I] then
      D3.Caption := 'Libras'
    else if 6 = NumF[I] then
      D3.Caption := 'Tópicos Avançados em' + #13 + 'Computação'
    else if 7 = NumF[I] then
      D3.Caption := 'IHC'
    else if 8 = NumF[I] then
      D3.Caption := 'IHC'
    else if 9 = NumF[I] then
      D3.Caption := 'Tópicos Avançados em' + #13 + 'SI'
    else if 10 = NumF[I] then
      D3.Caption := 'Tópicos Avançados em' + #13 + 'SI';
    Z3 := false;
    end
  else if Z4 = true then
    begin
    if 1 = NumF[I] then
      D4.Caption := 'Gestao da Informacao II'
    else if 2 = NumF[I] then
      D4.Caption := 'Tópicos Avançados em' + #13 + 'Computação'
    else if 3 = NumF[I] then
      D4.Caption := 'Legislação'
    else if 4 = NumF[I] then
      D4.Caption := 'Gestao da Informacao II'
    else if 5 = NumF[I] then
      D4.Caption := 'Libras'
    else if 6 = NumF[I] then
      D4.Caption := 'Tópicos Avançados em' + #13 + 'Computação'
    else if 7 = NumF[I] then
      D4.Caption := 'IHC'
    else if 8 = NumF[I] then
      D4.Caption := 'IHC'
    else if 9 = NumF[I] then
      D4.Caption := 'Tópicos Avançados em' + #13 + 'SI'
    else if 10 = NumF[I] then
      D4.Caption := 'Tópicos Avançados em' + #13 + 'SI';
    Z4 := false;
    end

  else if Z5 = true then
    begin
    if 1 = NumF[I] then
      D5.Caption := 'Gestao da Informacao II'
    else if 2 = NumF[I] then
      D5.Caption := 'Tópicos Avançados em' + #13 + 'Computação'
    else if 3 = NumF[I] then
      D5.Caption := 'Legislação'
    else if 4 = NumF[I] then
      D5.Caption := 'Gestao da Informacao II'
    else if 5 = NumF[I] then
      D5.Caption := 'Libras'
    else if 6 = NumF[I] then
      D5.Caption := 'Tópicos Avançados em' + #13 + 'Computação'
    else if 7 = NumF[I] then
      D5.Caption := 'IHC'
    else if 8 = NumF[I] then
      D5.Caption := 'IHC'
    else if 9 = NumF[I] then
      D5.Caption := 'Tópicos Avançados em' + #13 + 'SI'
    else if 10 = NumF[I] then
      D5.Caption := 'Tópicos Avançados em' + #13 + 'SI';
    Z5 := false;
    end

  else if Z6 = true then
    begin
    if 1 = NumF[I] then
      D6.Caption := 'Gestao da Informacao II'
    else if 2 = NumF[I] then
      D6.Caption := 'Tópicos Avançados em' + #13 + 'Computação'
    else if 3 = NumF[I] then
      D6.Caption := 'Legislação'
    else if 4 = NumF[I] then
      D6.Caption := 'Gestao da Informacao II'
    else if 5 = NumF[I] then
      D6.Caption := 'Libras'
    else if 6 = NumF[I] then
      D6.Caption := 'Tópicos Avançados em' + #13 + 'Computação'
    else if 7 = NumF[I] then
      D6.Caption := 'IHC'
    else if 8 = NumF[I] then
      D6.Caption := 'IHC'
    else if 9 = NumF[I] then
      D6.Caption := 'Tópicos Avançados em' + #13 + 'SI'
    else if 10 = NumF[I] then
      D6.Caption := 'Tópicos Avançados em' + #13 + 'SI';
    Z6 := false;
    end

  else if Z7 = true then
    begin
    if 1 = NumF[I] then
      D7.Caption := 'Gestao da Informacao II'
    else if 2 = NumF[I] then
      D7.Caption := 'Tópicos Avançados em' + #13 + 'Computação'
    else if 3 = NumF[I] then
      D7.Caption := 'Legislação'
    else if 4 = NumF[I] then
      D7.Caption := 'Gestao da Informacao II'
    else if 5 = NumF[I] then
      D7.Caption := 'Libras'
    else if 6 = NumF[I] then
      D7.Caption := 'Tópicos Avançados em' + #13 + 'Computação'
    else if 7 = NumF[I] then
      D7.Caption := 'IHC'
    else if 8 = NumF[I] then
      D7.Caption := 'IHC'
    else if 9 = NumF[I] then
      D7.Caption := 'Tópicos Avançados em' + #13 + 'SI'
    else if 10 = NumF[I] then
      D7.Caption := 'Tópicos Avançados em' + #13 + 'SI';
    Z7 := false;
    end

  else if Z8 = true then
    begin
    if 1 = NumF[I] then
      D8.Caption := 'Gestao da Informacao II'
    else if 2 = NumF[I] then
      D8.Caption := 'Tópicos Avançados em' + #13 + 'Computação'
    else if 3 = NumF[I] then
      D8.Caption := 'Legislação'
    else if 4 = NumF[I] then
      D8.Caption := 'Gestao da Informacao II'
    else if 5 = NumF[I] then
      D8.Caption := 'Libras'
    else if 6 = NumF[I] then
      D8.Caption := 'Tópicos Avançados em' + #13 + 'Computação'
    else if 7 = NumF[I] then
      D8.Caption := 'IHC'
    else if 8 = NumF[I] then
      D8.Caption := 'IHC'
    else if 9 = NumF[I] then
      D8.Caption := 'Tópicos Avançados em' + #13 + 'SI'
    else if 10 = NumF[I] then
      D8.Caption := 'Tópicos Avançados em' + #13 + 'SI';
    Z8 := false;
    end

  else if Z9 = true then
    begin
    if 1 = NumF[I] then
      D9.Caption := 'Gestao da Informacao II'
    else if 2 = NumF[I] then
      D9.Caption := 'Tópicos Avançados em' + #13 + 'Computação'
    else if 3 = NumF[I] then
      D9.Caption := 'Legislação'
    else if 4 = NumF[I] then
      D9.Caption := 'Gestao da Informacao II'
    else if 5 = NumF[I] then
      D9.Caption := 'Libras'
    else if 6 = NumF[I] then
      D9.Caption := 'Tópicos Avançados em' + #13 + 'Computação'
    else if 7 = NumF[I] then
      D9.Caption := 'IHC'
    else if 8 = NumF[I] then
      D9.Caption := 'IHC'
    else if 9 = NumF[I] then
      D9.Caption := 'Tópicos Avançados em' + #13 + 'SI'
    else if 10 = NumF[I] then
      D9.Caption := 'Tópicos Avançados em' + #13 + 'SI';
    Z9 := false;
    end

  else if Z10 = true then
    begin
    if 1 = NumF[I] then
      D10.Caption := 'Gestao da Informacao II'
    else if 2 = NumF[I] then
      D10.Caption := 'Tópicos Avançados em' + #13 + 'Computação'
    else if 3 = NumF[I] then
      D10.Caption := 'Legislação'
    else if 4 = NumF[I] then
      D10.Caption := 'Gestao da Informacao II'
    else if 5 = NumF[I] then
      D10.Caption := 'Libras'
    else if 6 = NumF[I] then
      D10.Caption := 'Tópicos Avançados em' + #13 + 'Computação'
    else if 7 = NumF[I] then
      D10.Caption := 'IHC'
    else if 8 = NumF[I] then
      D10.Caption := 'IHC'
    else if 9 = NumF[I] then
      D10.Caption := 'Tópicos Avançados em' + #13 + 'SI'
    else if 10 = NumF[I] then
      D10.Caption := 'Tópicos Avançados em' + #13 + 'SI';
    Z10 := false;
    end
  END;


  // FIM QUARTO ANO ------------------------------------------------------

// VARIAVEL PRIMEIRO ANO-------------------------------------------------------
L1.Caption := LAB_1.Caption;
L2.Caption := LAB_2.Caption;
L3.Caption := LAB_3.Caption;
L4.Caption := LAB_4.Caption;
L5.Caption := LAB_5.Caption;
L6.Caption := LAB_6.Caption;
L7.Caption := LAB_7.Caption;
L8.Caption := LAB_8.Caption;
L9.Caption := LAB_9.Caption;
L10.Caption := LAB_10.Caption;
L11.Caption := LAB_11.Caption;
if L1.Caption = 'Programação I  - A' then
  L1.Caption := 'Programação I  - B';

if L2.Caption = 'Programação I  - A' then
  L2.Caption := 'Programação I  - B';

if L3.Caption = 'Programação I  - A' then
  L3.Caption := 'Programação I  - B';

if L4.Caption = 'Programação I  - A' then
  L4.Caption := 'Programação I  - B';

if L5.Caption = 'Programação I  - A' then
  L5.Caption := 'Programação I  - B';

if L6.Caption = 'Programação I  - A' then
  L6.Caption := 'Programação I  - B';

if L7.Caption = 'Programação I  - A' then
  L7.Caption := 'Programação I  - B';

if L8.Caption = 'Programação I  - A' then
  L8.Caption := 'Programação I  - B';

if L9.Caption = 'Programação I  - A' then
  L9.Caption := 'Programação I  - B';

if L10.Caption = 'Programação I  - A' then
  L10.Caption := 'Programação I  - B';

if L11.Caption = 'Programação I  - A' then
  L11.Caption := 'Programação I  - B';


  AA1.Caption := A1.Caption;
  AA2.Caption := A2.Caption;
  AA3.Caption := A3.Caption;
  AA4.Caption := A4.Caption;
  AA5.Caption := A5.Caption;
  AA6.Caption := A6.Caption;
  AA7.Caption := A7.Caption;
  AA8.Caption := A8.Caption;
  AA9.Caption := A9.Caption;
  AA10.Caption := A10.Caption;
  AA11.Caption := A11.Caption;
  AA12.Caption := A12.Caption;

  BB1.Caption := B1.Caption;
  BB2.Caption := B2.Caption;
  BB3.Caption := B3.Caption;
  BB4.Caption := B4.Caption;
  BB5.Caption := B5.Caption;
  BB6.Caption := B6.Caption;
  BB7.Caption := B7.Caption;
  BB8.Caption := B8.Caption;
  BB9.Caption := B9.Caption;
  BB10.Caption := B10.Caption;
  BB11.Caption := B11.Caption;
  BB12.Caption := B12.Caption;


CC1.Caption := C1.Caption;
CC2.Caption := C2.Caption;
CC3.Caption := C3.Caption;
CC4.Caption := C4.Caption;
CC5.Caption := C5.Caption;
CC6.Caption := C6.Caption;
CC7.Caption := C7.Caption;
CC8.Caption := C8.Caption;
CC9.Caption := C9.Caption;
CC10.Caption := C10.Caption;

DD1.Caption := D1.Caption;
DD2.Caption := D2.Caption;
DD3.Caption := D3.Caption;
DD4.Caption := D4.Caption;
DD5.Caption := D5.Caption;
DD6.Caption := D6.Caption;
DD7.Caption := D7.Caption;
DD8.Caption := D8.Caption;
DD9.Caption := D9.Caption;
DD10.Caption := D10.Caption;
// LABORATORIOS  //////////////////////////////////////////////////////////////////////////
if (B1.Caption ='Banco de Dados II') and
(A1.Caption='Banco de Dados I') then
begin
  aux1:=B3.Caption; //GUARDAR A PROXIMA DATA

  B3.Caption:=B1.Caption; // TROCA DA DATA
  BB3.Caption:=BB1.Caption;

  B1.Caption:=aux1; // COPIA DA DATA TROCADA
  BB1.Caption:=aux1;
end;

if (B2.Caption ='Banco de Dados II') and
(A2.Caption='Banco de Dados I') then
begin
  aux1:=B4.Caption; //GUARDAR A PROXIMA DATA

  B4.Caption:=B2.Caption; // TROCA DA DATA
  BB4.Caption:=BB2.Caption;

  B2.Caption:=aux1; // COPIA DA DATA TROCADA
  BB2.Caption:=aux1;
end;

if (B3.Caption ='Banco de Dados II') and
(A7.Caption='Banco de Dados I') then
begin
  aux1:=B5.Caption; //GUARDAR A PROXIMA DATA

  B5.Caption:=B3.Caption; // TROCA DA DATA
  BB5.Caption:=BB3.Caption;

  B3.Caption:=aux1; // COPIA DA DATA TROCADA
  BB3.Caption:=aux1;
end;

if (B4.Caption ='Banco de Dados II') and
(A8.Caption='Banco de Dados I') then
begin
  aux1:=B6.Caption; //GUARDAR A PROXIMA DATA

  B6.Caption:=B4.Caption; // TROCA DA DATA
  BB6.Caption:=BB4.Caption;

  B4.Caption:=aux1; // COPIA DA DATA TROCADA
  BB4.Caption:=aux1;
end;

if (B5.Caption ='Banco de Dados II') and
(A3.Caption='Banco de Dados I') then
begin
  aux1:=B7.Caption; //GUARDAR A PROXIMA DATA

  B7.Caption:=B5.Caption; // TROCA DA DATA
  BB7.Caption:=BB5.Caption;

  B5.Caption:=aux1; // COPIA DA DATA TROCADA
  BB5.Caption:=aux1;
end;

if (B6.Caption ='Banco de Dados II') and
(A9.Caption='Banco de Dados I') then
begin
  aux1:=B8.Caption; //GUARDAR A PROXIMA DATA

  B8.Caption:=B6.Caption; // TROCA DA DATA
  BB8.Caption:=BB6.Caption;

  B6.Caption:=aux1; // COPIA DA DATA TROCADA
  BB6.Caption:=aux1;
end;

if (B7.Caption ='Banco de Dados II') and
(A4.Caption='Banco de Dados I') then
begin
  aux1:=B9.Caption; //GUARDAR A PROXIMA DATA

  B9.Caption:=B7.Caption; // TROCA DA DATA
  BB9.Caption:=BB7.Caption;

  B7.Caption:=aux1; // COPIA DA DATA TROCADA
  BB7.Caption:=aux1;
end;

if (B8.Caption ='Banco de Dados II') and
(A10.Caption='Banco de Dados I') then
begin
  aux1:=B10.Caption; //GUARDAR A PROXIMA DATA

  B10.Caption:=B8.Caption; // TROCA DA DATA
  BB10.Caption:=BB8.Caption;

  B8.Caption:=aux1; // COPIA DA DATA TROCADA
  BB8.Caption:=aux1;
end;

if (B9.Caption ='Banco de Dados II') and
(A5.Caption='Banco de Dados I') then
begin
  aux1:=B11.Caption; //GUARDAR A PROXIMA DATA

  B11.Caption:=B9.Caption; // TROCA DA DATA
  BB11.Caption:=BB9.Caption;

  B9.Caption:=aux1; // COPIA DA DATA TROCADA
  BB9.Caption:=aux1;
end;

if (B10.Caption ='Banco de Dados II') and
(A11.Caption='Banco de Dados I') then
begin
  aux1:=B12.Caption; //GUARDAR A PROXIMA DATA

  B12.Caption:=B10.Caption; // TROCA DA DATA
  BB12.Caption:=BB10.Caption;

  B10.Caption:=aux1; // COPIA DA DATA TROCADA
  BB10.Caption:=aux1;
end;

if (B11.Caption ='Banco de Dados II') and
(A6.Caption='Banco de Dados I') then
begin
  aux1:=B1.Caption; //GUARDAR A PROXIMA DATA

  B1.Caption:=B11.Caption; // TROCA DA DATA
  BB1.Caption:=BB11.Caption;

  B11.Caption:=aux1; // COPIA DA DATA TROCADA
  BB11.Caption:=aux1;
end;

if (B12.Caption ='Banco de Dados II') and
(A12.Caption='Banco de Dados I') then
begin
  aux1:=B2.Caption; //GUARDAR A PROXIMA DATA

  B2.Caption:=B12.Caption; // TROCA DA DATA
  BB2.Caption:=BB12.Caption;

  B12.Caption:=aux1; // COPIA DA DATA TROCADA
  BB12.Caption:=aux1;
end;
/////////////////////////////////////////////

if (B1.Caption ='P. Articulador III') and
(A1.Caption='Proj. Articulador I') then
begin
  aux1:=B3.Caption; //GUARDAR A PROXIMA DATA

  B3.Caption:=B1.Caption; // TROCA DA DATA
  BB3.Caption:=BB1.Caption;

  B1.Caption:=aux1; // COPIA DA DATA TROCADA
  BB1.Caption:=aux1;
end;

if (B2.Caption ='P. Articulador III') and
(A2.Caption='Proj. Articulador I') then
begin
  aux1:=B4.Caption; //GUARDAR A PROXIMA DATA

  B4.Caption:=B2.Caption; // TROCA DA DATA
  BB4.Caption:=BB2.Caption;

  B2.Caption:=aux1; // COPIA DA DATA TROCADA
  BB2.Caption:=aux1;
end;

if (B3.Caption ='P. Articulador III') and
(A7.Caption='Proj. Articulador I') then
begin
  aux1:=B5.Caption; //GUARDAR A PROXIMA DATA

  B5.Caption:=B3.Caption; // TROCA DA DATA
  BB5.Caption:=BB3.Caption;

  B3.Caption:=aux1; // COPIA DA DATA TROCADA
  BB3.Caption:=aux1;
end;

if (B4.Caption ='P. Articulador III') and
(A8.Caption='Proj. Articulador I') then
begin
  aux1:=B6.Caption; //GUARDAR A PROXIMA DATA

  B6.Caption:=B4.Caption; // TROCA DA DATA
  BB6.Caption:=BB4.Caption;

  B4.Caption:=aux1; // COPIA DA DATA TROCADA
  BB4.Caption:=aux1;
end;

if (B5.Caption ='P. Articulador III') and
(A3.Caption='Proj. Articulador I') then
begin
  aux1:=B7.Caption; //GUARDAR A PROXIMA DATA

  B7.Caption:=B5.Caption; // TROCA DA DATA
  BB7.Caption:=BB5.Caption;

  B5.Caption:=aux1; // COPIA DA DATA TROCADA
  BB5.Caption:=aux1;
end;

if (B6.Caption ='P. Articulador III') and
(A9.Caption='Proj. Articulador I') then
begin
  aux1:=B8.Caption; //GUARDAR A PROXIMA DATA

  B8.Caption:=B6.Caption; // TROCA DA DATA
  BB8.Caption:=BB6.Caption;

  B6.Caption:=aux1; // COPIA DA DATA TROCADA
  BB6.Caption:=aux1;
end;

if (B7.Caption ='P. Articulador III') and
(A4.Caption='Proj. Articulador I') then
begin
  aux1:=B9.Caption; //GUARDAR A PROXIMA DATA

  B9.Caption:=B7.Caption; // TROCA DA DATA
  BB9.Caption:=BB7.Caption;

  B7.Caption:=aux1; // COPIA DA DATA TROCADA
  BB7.Caption:=aux1;
end;

if (B8.Caption ='P. Articulador III') and
(A10.Caption='Proj. Articulador I') then
begin
  aux1:=B10.Caption; //GUARDAR A PROXIMA DATA

  B10.Caption:=B8.Caption; // TROCA DA DATA
  BB10.Caption:=BB8.Caption;

  B8.Caption:=aux1; // COPIA DA DATA TROCADA
  BB8.Caption:=aux1;
end;

if (B9.Caption ='P. Articulador III') and
(A5.Caption='Proj. Articulador I') then
begin
  aux1:=B11.Caption; //GUARDAR A PROXIMA DATA

  B11.Caption:=B9.Caption; // TROCA DA DATA
  BB11.Caption:=BB9.Caption;

  B9.Caption:=aux1; // COPIA DA DATA TROCADA
  BB9.Caption:=aux1;
end;

if (B10.Caption ='P. Articulador III') and
(A11.Caption='Proj. Articulador I') then
begin
  aux1:=B12.Caption; //GUARDAR A PROXIMA DATA

  B12.Caption:=B10.Caption; // TROCA DA DATA
  BB12.Caption:=BB10.Caption;

  B10.Caption:=aux1; // COPIA DA DATA TROCADA
  BB10.Caption:=aux1;
end;

if (B11.Caption ='P. Articulador III') and
(A6.Caption='Proj. Articulador I') then
begin
  aux1:=B1.Caption; //GUARDAR A PROXIMA DATA

  B1.Caption:=B11.Caption; // TROCA DA DATA
  BB1.Caption:=BB11.Caption;

  B11.Caption:=aux1; // COPIA DA DATA TROCADA
  BB11.Caption:=aux1;
end;

if (B12.Caption ='P. Articulador III') and
(A12.Caption='Proj. Articulador I') then
begin
  aux1:=B2.Caption; //GUARDAR A PROXIMA DATA

  B2.Caption:=B12.Caption; // TROCA DA DATA
  BB2.Caption:=BB12.Caption;

  B12.Caption:=aux1; // COPIA DA DATA TROCADA
  BB12.Caption:=aux1;
end;

///////////////////////////////////////////////

if (B1.Caption ='Engenharia II') and
(A1.Caption='Proj. Articulador I') then
begin
  aux1:=B3.Caption; //GUARDAR A PROXIMA DATA

  B3.Caption:=B1.Caption; // TROCA DA DATA
  BB3.Caption:=BB1.Caption;

  B1.Caption:=aux1; // COPIA DA DATA TROCADA
  BB1.Caption:=aux1;
end;

if (B2.Caption ='Engenharia II') and
(A2.Caption='Proj. Articulador I') then
begin
  aux1:=B4.Caption; //GUARDAR A PROXIMA DATA

  B4.Caption:=B2.Caption; // TROCA DA DATA
  BB4.Caption:=BB2.Caption;

  B2.Caption:=aux1; // COPIA DA DATA TROCADA
  BB2.Caption:=aux1;
end;

if (B3.Caption ='Engenharia II') and
(A7.Caption='Proj. Articulador I') then
begin
  aux1:=B5.Caption; //GUARDAR A PROXIMA DATA

  B5.Caption:=B3.Caption; // TROCA DA DATA
  BB5.Caption:=BB3.Caption;

  B3.Caption:=aux1; // COPIA DA DATA TROCADA
  BB3.Caption:=aux1;
end;

if (B4.Caption ='Engenharia II') and
(A8.Caption='Proj. Articulador I') then
begin
  aux1:=B6.Caption; //GUARDAR A PROXIMA DATA

  B6.Caption:=B4.Caption; // TROCA DA DATA
  BB6.Caption:=BB4.Caption;

  B4.Caption:=aux1; // COPIA DA DATA TROCADA
  BB4.Caption:=aux1;
end;

if (B5.Caption ='Engenharia II') and
(A3.Caption='Proj. Articulador I') then
begin
  aux1:=B7.Caption; //GUARDAR A PROXIMA DATA

  B7.Caption:=B5.Caption; // TROCA DA DATA
  BB7.Caption:=BB5.Caption;

  B5.Caption:=aux1; // COPIA DA DATA TROCADA
  BB5.Caption:=aux1;
end;

if (B6.Caption ='Engenharia II') and
(A9.Caption='Proj. Articulador I') then
begin
  aux1:=B8.Caption; //GUARDAR A PROXIMA DATA

  B8.Caption:=B6.Caption; // TROCA DA DATA
  BB8.Caption:=BB6.Caption;

  B6.Caption:=aux1; // COPIA DA DATA TROCADA
  BB6.Caption:=aux1;
end;

if (B7.Caption ='Engenharia II') and
(A4.Caption='Proj. Articulador I') then
begin
  aux1:=B9.Caption; //GUARDAR A PROXIMA DATA

  B9.Caption:=B7.Caption; // TROCA DA DATA
  BB9.Caption:=BB7.Caption;

  B7.Caption:=aux1; // COPIA DA DATA TROCADA
  BB7.Caption:=aux1;
end;

if (B8.Caption ='Engenharia II') and
(A10.Caption='Proj. Articulador I') then
begin
  aux1:=B10.Caption; //GUARDAR A PROXIMA DATA

  B10.Caption:=B8.Caption; // TROCA DA DATA
  BB10.Caption:=BB8.Caption;

  B8.Caption:=aux1; // COPIA DA DATA TROCADA
  BB8.Caption:=aux1;
end;

if (B9.Caption ='Engenharia II') and
(A5.Caption='Proj. Articulador I') then
begin
  aux1:=B11.Caption; //GUARDAR A PROXIMA DATA

  B11.Caption:=B9.Caption; // TROCA DA DATA
  BB11.Caption:=BB9.Caption;

  B9.Caption:=aux1; // COPIA DA DATA TROCADA
  BB9.Caption:=aux1;
end;

if (B10.Caption ='Engenharia II') and
(A11.Caption='Proj. Articulador I') then
begin
  aux1:=B12.Caption; //GUARDAR A PROXIMA DATA

  B12.Caption:=B10.Caption; // TROCA DA DATA
  BB12.Caption:=BB10.Caption;

  B10.Caption:=aux1; // COPIA DA DATA TROCADA
  BB10.Caption:=aux1;
end;

if (B11.Caption ='Engenharia II') and
(A6.Caption='Proj. Articulador I') then
begin
  aux1:=B1.Caption; //GUARDAR A PROXIMA DATA

  B1.Caption:=B11.Caption; // TROCA DA DATA
  BB1.Caption:=BB11.Caption;

  B11.Caption:=aux1; // COPIA DA DATA TROCADA
  BB11.Caption:=aux1;
end;

if (B12.Caption ='Engenharia II') and
(A12.Caption='Proj. Articulador I') then
begin
  aux1:=B2.Caption; //GUARDAR A PROXIMA DATA

  B2.Caption:=B12.Caption; // TROCA DA DATA
  BB2.Caption:=BB12.Caption;

  B12.Caption:=aux1; // COPIA DA DATA TROCADA
  BB12.Caption:=aux1;
end;

